"","s_name","norm_min","norm_median","norm_99","norm_90","norm_70","norm_base","norm_Qsum","norm_BFI","norm_mincv","norm_mediancv","norm_99cv","norm_90cv","norm_70cv","norm_basecv","norm_Qsumcv","norm_BFIcv","nonlog_mincv","nonlog_mediancv","nonlog_99cv","nonlog_90cv","nonlog_70cv","nonlog_basecv","nonlog_Qsumcv","nonlog_BFIcv"
"1",1645704,0.287000670631615,0.800619819074313,0.287304201677435,0.629532752999133,0.786347740443707,0.682707384737703,0.870593374550325,0.103292342957811,2.8669170796915,0.461332969285985,3.10625171147598,0.449039173261203,0.358645033299457,0.442793524901029,0.712460695975739,3.61695931025697,0.504336477540419,0.232072880775966,0.438685174100897,0.296477965501559,0.227829387815479,0.211412069734118,0.289006192735276,0.182819228925405
"2",1645762,0.239338035172643,0.686110816160076,0.207613957776149,0.273129089704248,0.55711211031881,0.720722860468608,0.0124622297856051,0.938967582412955,1.30650348673207,0.736237863632897,1.55281014488612,1.45080658715956,0.660784834392739,0.570014651436049,53.6414563678205,0.477361685573805,0.406851252629255,0.302283272792299,0.395125710439289,0.434783509730501,0.283604036851838,0.265213321214736,0.317904992678976,0.220528560200168
"3",1646000,0.388991185618312,0.632232963674457,0.381238156033501,0.553270294315811,0.695956338962594,0.595798553610858,0.26045048558393,0.547224841358212,1.11544268568659,0.680559374183246,1.18657604520477,0.689085212613729,0.487281524890007,0.644899867764919,1.79145490526645,0.670404254672723,0.641218159622238,0.266541021596619,0.589174857852024,0.415905144453898,0.277480726383044,0.265923195468191,0.216006169565512,0.172702287184538
"4",1654000,-0.328687831913201,-0.0436129117144404,-0.338141234565527,-0.0956585226400556,0.00919999679620507,-0.139109724044574,0.643500571688151,-0.772506276809644,-3.09074638083023,-9.683128323494,-2.95566702126134,-5.03299335782975,40.3764585846333,-2.77730186345216,0.767706918187774,-0.682499175175304,0.85349926340442,0.246581798291659,0.781788522907878,0.531033977787012,0.300526580421863,0.254948182539778,0.22436956517005,0.257582226906554
"5",2085000,-0.48722683349353,-0.881680933926217,-0.408158593939521,-0.748947907293608,-1.1170216139389,-0.792376294559109,-1.19442453390875,0.0485336013389877,-0.946758609311924,-0.957385581817321,-1.06316617445135,-0.550846917258035,-0.620670372117509,-0.948201528406574,-0.84432164705378,9.28309950759163,0.639678827950252,0.463998891091811,0.521687404041554,0.451902591372897,0.601419719763349,0.422541096717292,0.419917315274909,0.211503526306578
"6",2085500,-1.68500602657294,-0.772617971198424,-1.72163952676174,-1.50150748715078,-1.09779259519818,-0.665844549775214,-0.868708973594639,-0.0827813021049889,-0.674102868973514,-1.04436875159241,-0.681817217367425,-0.710979615100375,-0.840765097242049,-1.06449925655476,-1.14616825643444,-6.6749527112955,1.4075767816873,0.432317527762659,1.40532241830222,1.01490499184993,0.627745363284997,0.406458518927358,0.405472495261171,0.261205729717772
"7",2086849,1.3856405612319,1.22590391919152,1.42184811352409,1.46416246533839,1.34413043537379,1.32920962462024,1.30988879911559,0.553659810793488,0.0699154309488595,0.203586899672879,0.0505132035857526,0.0513416447915356,0.114675307797535,0.14824750771634,0.389069218355923,0.57491710758541,0.167777989400349,0.153359437352467,0.11492567216965,0.085902250357032,0.119223678260299,0.125830939626859,0.237669780102299,0.155584458649099
"8",2087580,-0.898371075241091,-0.826266505498879,-0.961335177026892,-1.07400269280468,-1.05930677916431,-1.22985299167818,-0.025444318357516,-1.59844413958737,-0.585894400303913,-0.763670456738178,-0.636361206011435,-0.76991946636833,-0.686233330273003,-0.542121897356348,-22.6824603085419,-0.414961202838625,0.749143911149395,0.417028134335619,0.73896879019384,0.55494455994556,0.655222760290389,0.42489867861939,0.255703151403268,0.288261355384368
"9",2088000,0.59300366294689,0.507010009583602,0.569829475779551,0.409555569356045,0.372290812454271,0.473608382807763,-0.0941652815100329,0.710720422727954,0.364837218311131,0.77829523274027,0.357398528692195,0.685899316463427,1.05237795101805,0.770666868509204,-7.6159401000434,0.532157479625259,0.368615336301551,0.236629150694512,0.349044344743332,0.366799550465739,0.320155371306292,0.233708892890023,0.293194840783532,0.190387187531523
"10",2093800,0.562170329425201,0.435051914796427,0.517759860707222,0.448942228434907,0.529471124527247,0.509753297853516,-0.366825467777139,1.00797995951735,0.742471733153949,0.854528346153073,0.828780501841402,1.012602864407,0.634935244828295,0.684739060578675,-1.67685172091743,0.369407592580159,0.633681628391678,0.223812638839401,0.615403409609715,0.425186046808814,0.249039378331171,0.219154862836952,0.282580002695629,0.185205084854429
"11",2094659,-0.148148986397746,-0.59392240298064,-0.0983758700816712,-0.142648274770264,-0.397796372439128,-0.699902885736504,0.694627748396631,-1.55879450080269,-2.12912777657184,-0.644183849733428,-2.92860650587657,-2.46141859995671,-0.942405802823508,-0.579867604207787,0.672316073273503,-0.288474223687483,0.595937147813354,0.221495591588763,0.439564121816638,0.386071088883688,0.278765393197318,0.259628107638793,0.224797354320543,0.234369245927618
"12",2095181,-0.0769014260982595,-0.473069557059297,-0.153683353033704,-0.169936896315968,-0.361751476260615,-0.570750847860511,0.171604605884935,-0.909705739567588,-7.98486006811523,-0.972623260230605,-4.26446971178894,-3.60763999276077,-1.46000713164638,-0.845384171202242,2.52613389881905,-0.507907590004877,0.779929973265611,0.252257499528269,0.773362567370593,0.601236462952213,0.375749286584072,0.296899456886697,0.19595520937224,0.22410909836351
"13",2097280,-1.42419023428282,-0.893349985009496,-1.41055567533547,-1.61065693194852,-1.17177542170834,-1.23649490924997,0.218878696521392,-1.83085949356764,-0.549101474773572,-0.648449698368144,-0.656657670684256,-0.858555111736694,-0.498399677478453,-0.496291548816425,3.52608237137742,-0.279298502824414,1.18223984759615,0.359348362666939,0.995576604891613,0.786983971162185,0.522664952200949,0.354367221909504,0.356278810812787,0.266400334225148
"14",2097517,0.830298937322654,0.136229526297655,0.806352798965269,0.68899194900324,0.364293185761561,0.329921599020117,-0.588875826130157,0.974114568725889,0.167949980156625,3.86865357384995,0.175630682001688,0.264730332026558,0.940001335262994,1.25559309408326,-1.413344216384,0.398869739769402,0.25494997365393,0.4002177803556,0.25095613677237,0.256431566164783,0.352425530850005,0.308165227339976,0.409895888790574,0.197406433493816
"15",2146110,-0.277349003928757,-0.892124523652405,-0.313717305442539,-0.771418187718938,-0.918666865859246,-0.748334215051785,-0.533256680445365,-0.498633849380519,-2.03602154531498,-1.09106799216016,-1.90044414158041,-0.963459692226652,-0.849686693139935,-0.99327854329766,-1.36417951333766,-1.11984191083495,0.830361373754861,0.444691585877949,0.762299076336424,0.646878554088596,0.462705289301039,0.408219747779257,0.330725794205762,0.231853306814225
"16",2146409,0.876394641181383,0.151264298613152,0.840271092121377,0.709363567011567,0.440300100851255,0.281304507898563,1.01641715277752,-0.559503823890795,0.128172650609903,2.02057829370251,0.149998026452218,0.221447879697498,0.565356007144166,0.931190722444129,0.419279560238939,-0.579746082350557,0.200482845439758,0.199112037380358,0.212194729148529,0.183282313240208,0.195446426947027,0.177106561060652,0.203792804439922,0.166274998288447
"17",2146470,-0.402245588622008,-0.775827343917887,-0.425367625007696,-0.29932664755092,-0.584089975745414,-0.721071604964188,0.0757699475194232,-1.02019654060761,-1.79003487803125,-0.709002392798233,-1.91557983495648,-1.18932078326223,-0.616039959409917,-0.594368308033131,7.17712472910369,-0.35921023416286,0.826179602023241,0.315659062105695,0.720243138778564,0.402698930443883,0.249144151696509,0.262012021091448,0.266084516738517,0.183998556580972
"18",2146562,-1.07714154532016,-0.868117555077173,-0.99547919512173,-0.870723353631308,-0.825647592688116,-1.08638889345021,-0.130853681320472,-1.31277295277783,-0.788448399863747,-0.52151373683552,-0.939272494197926,-1.11120859278151,-0.644334526540303,-0.468436648024986,-4.49418413249105,-0.457633751022821,1.18017816634567,0.291123280221888,0.913456370507934,0.691863799716028,0.363447825262754,0.335775761672168,0.313087603278802,0.305081313682556
"19",2146700,-0.434612486262421,-1.05854090021465,-0.411626153095898,-0.560793514014155,-0.884666101110267,-1.16439662048898,0.174975867905377,-1.6955983104974,-1.49672855795009,-0.359422734093768,-1.50130749681174,-0.735213090608095,-0.559219978120998,-0.361307098494901,2.94357944807376,-0.284398123707347,0.697497709662423,0.232650765409945,0.672948145883904,0.555647229847852,0.354026010564124,0.284112872275806,0.257465729213733,0.251555182169875
"20",2160326,1.37587076180115,1.63433183754064,1.36391623175403,1.45549935385081,1.56865496997222,1.6939788919823,0.873780706103909,1.43388006401429,0.13701603426055,0.277345093273688,0.140645971491977,0.190692138492095,0.259195492342862,0.238880460658764,0.737759366036105,0.0783098414244337,0.3407857290679,0.270264134308541,0.323766660897038,0.337075885051583,0.307745597161408,0.267898941532946,0.29674007788588,0.0566939572421185
"21",2160381,0.496938512316751,0.535827680139567,0.519003733000547,0.586000447012005,0.629170286736418,0.621866426371921,-0.287569701389039,1.08326513481148,1.27215336533542,1.09756778303869,1.25247164026876,1.02682765375052,0.836553036961038,0.901097325594848,-3.05612903336081,0.242379556318954,0.726623422129924,0.326798677560365,0.682606635463048,0.541711019896392,0.361063768826549,0.344081853960876,0.375627000677845,0.131893513750476
"22",2164000,1.10932257984251,1.2728739952167,1.07909587370267,1.14386229713559,1.2420207725197,1.30313620907,0.705128397617422,1.07288525526367,0.239673701927808,0.394229065066917,0.252061403675863,0.324062948208121,0.389219189936676,0.356897648062393,0.976649885645306,0.152794217774919,0.458507221673786,0.294801806960878,0.445143085358205,0.411007710470622,0.347333742604577,0.299929927338761,0.302899771539475,0.0799831625982351
"23",2165200,0.03113399667892,0.282026185170281,0.0194303056677539,0.118893874534111,0.283798716230061,0.408270181419661,-0.782734102055983,1.2548891703804,27.8729990083578,2.56958058897146,45.640408202661,7.8600012721009,2.37256513193642,1.48892977809791,-1.22506623838385,0.188331080290188,0.933867890126156,0.381008287331964,0.85763943989474,0.658590175865248,0.422042267724009,0.367765940523644,0.423408894784284,0.123242563419582
"24",2186000,1.16894814267921,1.52291726373979,1.14795709095789,1.27889170089149,1.45084647295205,1.62444677583022,0.588079104586577,1.60372770075066,0.302973000758669,0.413488038279233,0.312724777913041,0.326519922469055,0.39382960738318,0.360875719203927,1.40290159421218,0.0853949197874493,0.663002605301706,0.375475167858987,0.64121760696369,0.503533549351132,0.446636777136349,0.389970624406544,0.375715450443556,0.0697878426933263
"25",2203831,0.836048564419488,0.550244586707334,0.78093932592503,0.757797989475438,0.694016129070761,0.594250193635948,0.101816693736919,0.690398917298048,0.185248209639396,0.620392582716591,0.223475418188998,0.205320902715691,0.330419338115144,0.562579208132522,4.8880415884979,0.360416730781758,0.270087716160107,0.216729804240127,0.287044594002584,0.171714933183478,0.182385151794845,0.239474622987181,0.270737378555944,0.125243972266306
"26",2203863,0.935270673464563,0.821318763686348,0.899303042500575,0.883074332737107,0.914394001979246,0.858018860011321,0.405388117062807,0.760321515244352,0.366186478012084,0.561199418255075,0.399817334602962,0.385377316822373,0.416185117358493,0.522592074384254,1.38243836999326,0.355236043857515,0.436402072576362,0.245529881737388,0.436917143227153,0.339309350886561,0.248534434207616,0.270207200737096,0.247487491371479,0.138175048945392
"27",2204037,0.617701423929415,0.891247993578809,0.623941560213779,0.628330821747465,0.790471310245428,0.789975096121788,0.527519183273539,0.558795472011139,0.264380352098914,0.302947311059124,0.314352951978732,0.417122485103808,0.296304124202961,0.363531040164308,0.87301855843708,0.530989716072236,0.26289628387093,0.17027876415653,0.292075150830994,0.278813433876811,0.194891133697874,0.203881925643262,0.233267825425155,0.150320417019306
"28",2204130,0.225205267447735,0.770805954922485,0.229165457999479,0.377413035000962,0.544829018190585,0.760147649757795,0.0743514246200324,0.934300460558026,4.3585879402801,0.990024032163448,3.93667739127631,1.96525130556228,1.42165715760833,0.968115429802021,13.7451117102713,0.410501021238303,1.01247987771399,0.41622390817587,0.985508967253422,0.792191624459972,0.577893959635732,0.455737832244482,0.429329274072147,0.173969940930347
"29",2207435,0.342697420503157,0.806029692555642,0.322532372805366,0.411185173875272,0.640078820980001,0.93814729016515,0.0785375584035395,1.1651862763483,2.0976101643452,0.925102365858406,2.19802871951434,1.57773718522907,1.06289676823552,0.715526959409711,12.5854401522078,0.273135321970839,0.786948644114354,0.364349444398242,0.746043059464808,0.604346105438433,0.405431356760117,0.411468860215082,0.429012209348401,0.147664224434396
"30",2335580,1.13656605948918,1.29564091374588,1.10623668180948,1.0739531299118,1.2240096224688,1.37309184394729,0.659220238768701,1.20715675255468,0.175128958225776,0.455275835395155,0.189105727736593,0.284383633395256,0.38590452939958,0.365247108366121,1.14993207438994,0.285283631924435,0.346151779432441,0.381250064578312,0.339940417245932,0.342595476113364,0.35471757678138,0.353094776191535,0.344973784312132,0.15474085962937
"31",2335870,0.589697433297419,0.723603217168422,0.562579546677459,0.60204023313831,0.70307546565428,0.689353316216159,0.559330401699117,0.396990852461159,0.672527163191377,0.853044294474067,0.758505958070667,0.836618320412031,0.765352525970895,0.828633835588311,1.46480656410588,0.849894588169887,0.845653084569439,0.384396383662247,0.897234096822399,0.647054705521909,0.428843212860804,0.39438217618701,0.381560929431363,0.1607356008042
"32",2335910,0.774387246772834,0.662203180388126,0.738886435611587,0.728228684969196,0.724379682843839,0.652226476145601,1.1951376545819,-0.233993892079568,0.298629921606234,0.706359941611871,0.301157768210391,0.442044606812316,0.584674941529007,0.65926112074729,0.481693269284899,-1.14724168539583,0.387443589055086,0.294306032888964,0.357378173587803,0.351444441173307,0.349033029885268,0.289133612029183,0.263197905297579,0.125757847017814
"33",2336120,0.398297940676826,0.367461046595225,0.380868601310905,0.331392692821499,0.415406645885057,0.237670380029175,0.80470495489842,-0.423237036389205,1.0249463167993,1.26232174941318,1.08072730695589,1.49547417614646,1.26747383698592,2.16050747458318,0.851107667427315,-0.9346562535285,0.781260393910219,0.283162280201929,0.714898959937164,0.561581747660254,0.388391484383672,0.335669778740803,0.306638480092411,0.173110216861011
"34",2336152,0.240766151330118,0.222186799990393,0.210970463285842,0.12857135320686,0.237262811518142,0.21909816573311,0.313004847755328,0.00238268045251169,3.31351214515974,2.63287828566522,3.72708645726139,5.46033986945955,2.88611186073812,2.42470118287641,2.0215671989168,130.944778661204,0.677541221128286,0.269233417679222,0.654776672025077,0.521766443829144,0.33693207603829,0.268147981633884,0.272559522733369,0.155173567805096
"35",2336410,0.373807516360877,0.58656055938243,0.431288112067113,0.5310437825515,0.591169329245406,0.452020943199836,0.535076038770438,0.106237147059294,1.52684752570986,0.900525980189764,1.16357828528484,0.841663277177988,0.921505616438587,1.23647481693229,1.50729533425777,4.51865185249473,0.903799230816495,0.315659820962776,0.795512358652075,0.529041823259296,0.408873607305861,0.368607721499414,0.340486312049847,0.227965375859142
"36",2336526,0.545505848869156,0.0823548924698862,0.525687743262122,0.407914333430907,0.242894372460885,0.10667319500476,0.387833580824576,-0.214365019495709,0.499377012202868,6.31819115531156,0.545464035959187,0.843953855327736,1.87185410700926,4.31260632415502,1.68317817911196,-2.21077377532952,0.525733937787367,0.30185759818523,0.510322114011813,0.396840585488482,0.323878088422153,0.285691709689904,0.312674359561128,0.27008224788455
"37",2337410,0.28475963038911,0.799203437219501,0.229502473834892,0.341217042593974,0.564456707997332,0.963754625271148,0.222959661723831,1.06674698272168,1.49837191536134,0.937031612472053,1.9894901746218,1.64763330912441,1.33934672894452,0.64336914346666,4.13315176012036,0.427207353640466,0.862375215249243,0.465057784779384,0.862449210880839,0.671988318324912,0.57439201189277,0.434499989752452,0.437226742803146,0.1831564470804
"38",2338840,-0.191310591140695,0.203328958040952,-0.243538297265599,-0.413118389718604,-0.109578747702004,0.390630062831715,-0.330691887745647,0.81782178156725,-2.63332212867522,3.79530312211208,-2.33001378688813,-2.18683106896403,-7.99618820320319,1.69448691155412,-3.00554401291625,0.29240873269434,0.718209342105115,0.403244284874434,0.758310970491691,0.865318430287796,0.511202398360054,0.40667680024719,0.446761984601904,0.123339704689712
"39",2344620,-0.540750203226531,0.570844417335282,-0.502209598030142,-0.364085240716339,0.138855872652463,0.437668619540802,0.119950700150561,0.467323672234081,-1.13727324800466,1.49135886633398,-1.21044322739747,-1.91993606231669,6.26744508441832,1.25797810441369,7.25288281129366,0.873122224307301,0.895289173768823,0.405327405768278,0.810926026869626,0.607161168302238,0.523816648138214,0.346631588707893,0.382273179632659,0.20177141108631
"40",21473426,-1.34159485881546,-1.5816274916007,-1.39461278030875,-1.74129037731388,-1.69921476138793,-1.39146205294538,-1.43951353191013,-0.517088029445586,-0.558103841966942,-0.680595817854932,-0.583051213027811,-0.604961258194088,-0.552708685177407,-0.563137814505918,-0.677444270020835,-0.793227020451836,1.15253853511729,0.55576321862897,1.05476538963575,0.698597005201698,0.530529005428673,0.480060994745242,0.427940193342958,0.192487202265235
"41",21473428,-1.1512539628075,-1.2143390297935,-1.10705342388324,-1.17200187188411,-1.28072779923208,-1.23378582320976,-1.07364058452028,-0.644095185938359,-0.619965338852347,-0.520023437355764,-0.524434393334018,-0.431174468362297,-0.465683888099128,-0.512732223004407,-0.811601658234939,-0.657213597751499,0.950120918023091,0.390074497976529,0.849486527566379,0.523066614835699,0.403757356519831,0.432348160127874,0.421909048451871,0.206558967693717
"42",208524090,-1.26534889968506,-1.05516215249329,-1.40020839068921,-1.62037984786606,-1.46920500595011,-0.820331645001364,-1.07936225374452,-0.0936592865721603,-0.618511197020921,-0.83862062191877,-0.613227895810251,-0.619597521948172,-0.661409822430212,-0.884871872455994,-1.01568109704468,-7.59508401264102,0.83587121230744,0.452409564819114,0.802651441778511,0.986995730606419,0.696342644226507,0.398702065929353,0.463316126273035,0.321439840694944
"43",208732885,-0.116671055242026,-0.0277843304607185,0.0602863226072639,0.282333135062624,0.159200932557423,-0.251157028054599,0.530504441775087,-0.816818207563859,-8.48851982214028,-12.0775406326805,12.1394504547852,1.03243400972017,1.84990238003092,-1.35427437066474,0.645747728199128,-0.534410574101533,0.718625430804822,0.210592241507997,0.629268875595851,0.331296811892987,0.236460361536694,0.233745369613199,0.152795972868125,0.217221837912778
"44",209722970,-0.413541145343815,-0.607841620866021,-0.393113030180572,-0.337287013945105,-0.447252184587851,-0.940273559576567,0.532104266104328,-1.72698096503561,-1.05566023055645,-0.946653467677085,-1.19720492720497,-1.57568219891127,-0.954226372657836,-0.614534723297969,1.58127784758169,-0.284721886804738,0.612131697975838,0.350798873482792,0.61240035264338,0.634471132916289,0.391542928369153,0.356962873247586,0.395666540201459,0.229730383613161
"45",209734440,-1.16874695970472,-0.854237324750415,-1.21227619045068,-0.957110868748658,-1.06294152200596,-0.845811856104866,-0.255482571512126,-0.881450681032134,-0.840920443156066,-0.813640122200206,-0.825103153514375,-0.695902994408411,-0.733166375615722,-0.666884770099974,-3.27774901365322,-0.598416037529985,1.45114582447514,0.493006787345138,1.35744634481181,0.812399406556351,0.628934147739758,0.397802829599605,0.415750702420315,0.244614332678659
"46",212393300,0.0250333063469081,-0.517057875011045,0.015528476268607,-0.207322012674022,-0.477673484667457,-0.513989847129372,-1.02428759719526,0.259879802105277,21.5788655901917,-1.14921436787838,34.2817062878117,-2.42880085910614,-1.11488490282983,-1.88638506397192,-0.916182322813567,2.81250993229442,0.600433193697107,0.331176072008897,0.54697667888918,0.426619719237572,0.392239933684817,0.387554551598816,0.417610921658436,0.294845867073545
"47",212430653,-0.539354109886159,-0.834123987176481,-0.49925885224441,-0.572208637608998,-0.729453976081096,-0.813973999155179,-0.877403629824505,-0.270151847062498,-1.27576756885852,-0.66596360905831,-1.42855058392772,-0.639375389254331,-0.583098747500455,-0.682962617954743,-1.08017571962271,-1.60139699358699,0.888734547340057,0.311889377765613,0.731020971105807,0.48408341409636,0.295398642582217,0.334192587144162,0.447477384842303,0.242543992899193
"48",212466000,-0.933617422360076,-0.777032439229236,-0.968415719961088,-0.815028809838919,-0.722177405511864,-0.652939171746366,-1.04881045973853,0.0991039398801196,-1.12368187660914,-0.675188942648868,-1.11820784879317,-0.80039218072506,-0.655897326800252,-0.783190682944053,-1.05525983441583,6.03434443579866,0.870678274698035,0.324843338582359,0.824650695626533,0.541291370932676,0.389699968986086,0.352999517907432,0.514003728792891,0.308432467286778
"49",212467595,-0.00759439830110408,-0.592022030226086,-0.00163244955520073,-0.198209607187446,-0.474267629228246,-0.531154391594665,-0.581229377278294,-0.168336389972848,-48.2399020969106,-0.81396174659536,-204.470035357092,-1.85493327233777,-0.948652652026585,-0.941736381778546,-1.48474897561358,-2.27359992814101,0.542953100568855,0.292919959799295,0.44900472254483,0.384913654948725,0.343099785201625,0.337161279153392,0.393274630845278,0.196842213633574
"50",214265808,0.103899085443676,-0.37802349194801,0.0313100470185739,-0.156298293940472,-0.288490476141395,-0.48432354148946,-0.853411453399079,0.142576404151127,2.82286848556679,-1.38950899077783,10.003657023361,-2.31809815625658,-1.59704329026696,-0.932538209428607,-0.618145126294625,3.12016347701089,0.455977462897977,0.335764646726311,0.47198863843734,0.458135071202329,0.413994368910843,0.278766709157167,0.240148781897212,0.237229635537077
"51",214627970,1.39044106422103,1.34230155246923,1.43792266412457,1.52963199652418,1.49939577654342,1.39840716035049,1.08708681168268,0.8488629728502,0.126821476568443,0.26453249637761,0.0979370993146013,0.114438777306113,0.164866368048134,0.233839903158268,0.375336142135618,0.343809156764748,0.298723356515667,0.210112311045742,0.240188491301168,0.201543465441833,0.188108393649058,0.213644389958194,0.193559327439998,0.142095281436214
"52",214642825,-0.902748887400288,-0.545276522715067,-0.774814323681179,-0.672851182960662,-0.427426152682224,-0.650603101297833,-0.165289904847473,-0.706603897058351,-1.02436281157094,-1.07375121689326,-1.33497066305944,-1.68065294203105,-1.37360216185439,-0.923666533739742,-3.37799748914701,-1.03802151721951,0.997709774553549,0.334871028374924,0.832833483821672,0.680610636800062,0.377662926652577,0.366993065297303,0.245564860679535,0.329106784171431
"53",214655255,-0.609661165697392,-0.813619628346656,-0.626919242362759,-0.488455323090354,-0.719324517074985,-0.885766403682533,-0.419874714723946,-0.783649348124098,-1.18533311100122,-0.5038433237435,-1.26936826093612,-0.852119443443866,-0.703545800277333,-0.514465263720114,-1.45601724223306,-0.815473068581898,0.61860795691336,0.24170436094232,0.628046020497893,0.364800277148728,0.393958956755107,0.296844764118023,0.296337109460824,0.32171767286204
"54",214657975,-1.27085178724396,-1.26773033138711,-1.057652128975,-0.949545887031172,-1.15097634527568,-1.02498045980766,-0.908257705888787,-0.520149611660029,-0.770036510968816,-0.536677042925298,-0.890061652129465,-0.618595451543971,-0.581607433588141,-0.570591482859355,-0.990697740348676,-1.18211962236799,1.20841892747039,0.417591446659868,1.01057190159577,0.565312399156705,0.514327220560219,0.388570199937,0.403636342042619,0.33802641235395
