site,sources,BFI_avg,summer_sum,totalppt_2004_2018_cm,BasinGIS_km2,r50_DevelopedOpen2011,r50_DeciduousForest2011,r50_UrbanTotal2011,r50_ForestTotal2011,r50_CanopyCover2011,r50_Imperviousness2011,DevelopedOpen2011,DevelopedLow2011,DevelopedMed2011,DevelopedHigh2011,DeciduousForest2011,EvergreenForest2011,ShrubScrub2011,GrasslandHerb2011,WoodyWetlands2011,UrbanLMH2011,ForestTotal2011,WetlandsTotal2011,Canopy2011,Imperviousness2011,NatWetlandsInvTotal,PopDensityBLK2010,HousDensityBLK2010,RoadDensity2014,StreamDensity,Slope,SandContent,PctHydrGrpB,PctHydrGrpB_D,PctHydrGrpC,PctHydrGrpD,PctHydrGrpD_A_D_B_D_C_D,s_name,norm_min,norm_median,norm_99,norm_90,norm_70,norm_base,norm_Qsum,norm_BFI,norm_mincv,norm_mediancv,norm_99cv,norm_90cv,norm_70cv,norm_basecv,norm_Qsumcv,norm_BFIcv,nonlog_mincv,nonlog_mediancv,nonlog_99cv,nonlog_90cv,nonlog_70cv,nonlog_basecv,nonlog_Qsumcv,nonlog_BFIcv
1,1645704,0.284587055,307.0364706,1745.1324,14.2258,11.3636,18.1818,11.3636,18.9394,85.0152,0.303,25.944,14.3697,17.7661,5.376,28.9419,2.3275,0.7843,0.1708,1.6444,37.5119,32.6229,1.676,44.327,22.6829,2.0825,1375.8641,661.6408,10.8649,2.5034,6.2027,29.8197,16.2,7.6,36.9,2.3,10,1645704,0.287000671,0.800619819,0.287304202,0.629532753,0.78634774,0.682707385,0.870593375,0.103292343,2.86691708,0.461332969,3.106251711,0.449039173,0.358645033,0.442793525,0.712460696,3.61695931,0.504336478,0.232072881,0.438685174,0.296477966,0.227829388,0.21141207,0.289006193,0.182819229
2,1645762,0.440705357,301.2176471,1717.802,7.0145,24.0506,50.6329,26.5823,50.6329,66.2658,1.5443,36.3974,6.6538,0.6282,0.0128,47.2051,2.3462,0.6795,0.0769,3.7821,7.2949,51.2564,3.7821,60.0748,4.7144,3.3881,580.6986,188.5645,8.2533,2.296,6.7791,30.0116,17.4,10.7,59.3,0,10.7,1645762,0.239338035,0.686110816,0.207613958,0.27312909,0.55711211,0.72072286,0.01246223,0.938967582,1.306503487,0.736237864,1.552810145,1.450806587,0.660784834,0.570014651,53.64145637,0.477361686,0.406851253,0.302283273,0.39512571,0.43478351,0.283604037,0.265213321,0.317904993,0.22052856
3,1646000,0.376494193,312.2994118,1737.5378,149.7681,7.0248,46.6942,8.2645,50.8264,76.9091,0.6157,32.4242,12.7989,6.8084,1.5502,35.3913,2.1096,0.9169,0.0613,4.295,21.1575,38.9003,4.3076,52.6665,11.8351,4.4179,841.7639,345.5598,8.9289,2.3716,6.8851,30.6344,20.7,9.2,50.9,0.5,9.9,1646000,0.388991186,0.632232964,0.381238156,0.553270294,0.695956339,0.595798554,0.260450486,0.547224841,1.115442686,0.680559374,1.186576045,0.689085213,0.487281525,0.644899868,1.791454905,0.670404255,0.64121816,0.266541022,0.589174858,0.415905144,0.277480726,0.265923195,0.21600617,0.172702287
4,1654000,0.198160781,319.3270588,1799.8186,61.7786,5.9701,12.9353,5.9701,12.9353,75.4776,0.0746,31.0803,24.6329,14.1883,4.3512,20.9212,0.4035,0.1617,0.0073,2.676,43.1724,22.7071,2.676,42.76,23.3744,2.3735,1778.9631,667.127,13.0016,1.1709,5.5077,34.2378,10,8,52.4,0.1,8.1,1654000,-0.328687832,-0.043612912,-0.338141235,-0.095658523,0.009199997,-0.139109724,0.643500572,-0.772506277,-3.090746381,-9.683128323,-2.955667021,-5.032993358,40.37645858,-2.777301863,0.767706918,-0.682499175,0.853499263,0.246581798,0.781788523,0.531033978,0.30052658,0.254948183,0.224369565,0.257582227
5,2085000,0.297082373,326.7164706,1773.2502,170.9909,19.2623,48.7705,20.082,59.4262,82.291,1.0246,8.6426,2.5905,0.9168,0.3047,45.6458,6.7237,2.4521,3.7279,0.7,3.8121,54.9195,0.7079,67.1066,2.2116,2.0687,72.2715,32.3719,3.5262,1.6925,4.8819,24.8215,71.1,4.8,7.6,13.6,19.1,2085000,-0.487226833,-0.881680934,-0.408158594,-0.748947907,-1.117021614,-0.792376295,-1.194424534,0.048533601,-0.946758609,-0.957385582,-1.063166174,-0.550846917,-0.620670372,-0.948201528,-0.844321647,9.283099508,0.639678828,0.463998891,0.521687404,0.451902591,0.60141972,0.422541097,0.419917315,0.211503526
7,2085500,0.28,336.07,1786.15,376.86,1.37,57.19,1.37,73.97,94.75,0.1,4.9,1.56,0.48,0.23,45.43,4.61,3.77,6.27,0.74,2.27,53.12,0.76,64.6,1.33,1.76,46.93,20.58,3.1,1.65,4.96,25.49,52.4,6.1,8.8,25.4,36.7,2085500,-1.685006027,-0.772617971,-1.721639527,-1.501507487,-1.097792595,-0.66584455,-0.868708974,-0.082781302,-0.674102869,-1.044368752,-0.681817217,-0.710979615,-0.840765097,-1.064499257,-1.146168256,-6.674952711,1.407576782,0.432317528,1.405322418,1.014904992,0.627745363,0.406458519,0.405472495,0.26120573
8,2086849,0.374885241,344.0194118,1793.0368,57.2252,0,21.2871,0,25.7426,97.802,0,35.2716,22.0049,12.556,4.9532,8.5431,5.1907,1.8461,1.975,3.6953,39.5141,15.2764,3.7204,53.0657,21.9538,5.6385,872.507,375.0146,9.9289,1.4556,4.8367,19.8528,11.9,5.8,1.4,60,76.1,2086849,1.385640561,1.225903919,1.421848114,1.464162465,1.344130435,1.329209625,1.309888799,0.553659811,0.069915431,0.2035869,0.050513204,0.051341645,0.114675308,0.148247508,0.389069218,0.574917108,0.167777989,0.153359437,0.114925672,0.08590225,0.119223678,0.12583094,0.23766978,0.155584459
10,2087580,0.133468079,345.1423529,1781.3782,54.8148,32.4607,24.0838,33.5079,24.0838,81.2932,1.178,47.1149,20.0877,8.951,2.0855,10.1563,5.3696,0.2496,1.1889,0.6486,31.1242,16.6639,0.6486,55.9854,17.2416,3.3578,828.5339,363.1195,8.9072,1.4453,5.7525,27.752,22.1,10.8,11.4,1.9,21.9,2087580,-0.898371075,-0.826266505,-0.961335177,-1.074002693,-1.059306779,-1.229852992,-0.025444318,-1.59844414,-0.5858944,-0.763670457,-0.636361206,-0.769919466,-0.68623333,-0.542121897,-22.68246031,-0.414961203,0.749143911,0.417028134,0.73896879,0.55494456,0.65522276,0.424898679,0.255703151,0.288261355
11,2088000,0.414959558,373.9076471,1842.0842,216.0311,1.8939,11.3636,4.5455,14.3939,92.2273,0.8788,18.6084,9.988,2.6521,0.6678,15.9371,10.5867,2.1563,9.6602,5.8662,13.308,32.9199,6.334,55.0965,6.7384,7.1091,348.7957,127.1056,5.3835,1.7951,4.809,46.8971,16.8,7.1,16,12.1,29.9,2088000,0.593003663,0.50701001,0.569829476,0.409555569,0.372290812,0.473608383,-0.094165282,0.710720423,0.364837218,0.778295233,0.357398529,0.685899316,1.052377951,0.770666869,-7.6159401,0.53215748,0.368615336,0.236629151,0.349044345,0.36679955,0.320155371,0.233708893,0.293194841,0.190387188
12,2093800,0.472999877,342.4488235,1671.8788,53.3976,4.0816,33.6735,4.0816,35.2041,79.4031,0.1582,14.2881,7.6261,2.0864,0.8427,36.5731,3.5392,1.505,3.2813,1.9567,10.5551,40.6296,1.9685,53.9253,5.5504,2.967,168.8464,65.4499,4.5505,1.8287,6.9615,29.047,63.2,7.3,3.6,2.3,9.7,2093800,0.562170329,0.435051915,0.517759861,0.448942228,0.529471125,0.509753298,-0.366825468,1.00797996,0.742471733,0.854528346,0.828780502,1.012602864,0.634935245,0.684739061,-1.676851721,0.369407593,0.633681628,0.223812639,0.61540341,0.425186047,0.249039378,0.219154863,0.282580003,0.185205085
13,2094659,0.136105575,325.8088235,1657.5024,18.9199,55.2632,0,100,0,55.0263,21.4276,27.1919,30.5076,21.9923,17.6823,1.8743,0.4091,0.0285,0.1427,0,70.1822,2.2834,0,33.2479,42.7109,0.7948,1077.1427,549.8606,8.0091,1.2936,4.4517,26.9451,39.7,5,40.6,0.2,5.8,2094659,-0.148148986,-0.593922403,-0.09837587,-0.142648275,-0.397796372,-0.699902886,0.694627748,-1.558794501,-2.129127777,-0.64418385,-2.928606506,-2.4614186,-0.942405803,-0.579867604,0.672316073,-0.288474224,0.595937148,0.221495592,0.439564122,0.386071089,0.278765393,0.259628108,0.224797354,0.234369246
14,2095181,0.186773707,313.4164706,1637.2078,24.7287,75.4839,0,100,0,42.8581,16.6258,43.7097,36.406,10.9174,7.3802,1.1754,0.0619,0,0,0.0218,54.7036,1.321,0.0218,46.7347,28.5398,0.5678,915.3334,441.1365,11.2,1.4214,4.6636,27.2645,60.5,2.3,25.3,0,2.3,2095181,-0.076901426,-0.473069557,-0.153683353,-0.169936896,-0.361751476,-0.570750848,0.171604606,-0.90970574,-7.984860068,-0.97262326,-4.264469712,-3.607639993,-1.460007132,-0.845384171,2.526133899,-0.50790759,0.779929973,0.2522575,0.773362567,0.601236463,0.375749287,0.296899457,0.195955209,0.224109098
16,2097280,0.11044174,347.8882353,1760.8804,38.1182,4.7059,5.2941,6.4706,7.0588,91.7294,0.7353,48.8526,23.9742,10.6544,2.7929,4.7287,2.8708,0.0212,0.7153,3.8529,37.4215,8.7067,3.8529,55.2411,19.7796,5.3358,1036.8648,462.9138,9.9208,1.5341,6.2115,19.9825,13.2,6.2,1.2,65.2,76.9,2097280,-1.424190234,-0.893349985,-1.410555675,-1.610656932,-1.171775422,-1.236494909,0.218878697,-1.830859494,-0.549101475,-0.648449698,-0.656657671,-0.858555112,-0.498399677,-0.496291549,3.526082371,-0.279298503,1.182239848,0.359348363,0.995576605,0.786983971,0.522664952,0.354367222,0.356278811,0.266400334
18,2097517,0.468971013,358.2123529,1801.622,106.0439,12.6087,56.5217,23.4783,59.5652,79.3217,5.0565,12.1115,4.6722,2.5703,0.6203,41.6922,16.6275,0.6576,3.5894,0.146,7.8627,63.2702,0.1816,75.2298,4.4581,1.3826,330.344,135.1844,5.2934,1.6119,7.4286,30.0004,63.4,2.8,6.5,11.2,15,2097517,0.830298937,0.136229526,0.806352799,0.688991949,0.364293186,0.329921599,-0.588875826,0.974114569,0.16794998,3.868653574,0.175630682,0.264730332,0.940001335,1.255593094,-1.413344216,0.39886974,0.254949974,0.40021778,0.250956137,0.256431566,0.352425531,0.308165227,0.409895889,0.197406433
24,2146110,0.249912997,288.3476471,1610.9188,18.1961,72.5352,3.5211,96.4789,3.5211,75.8451,10.3592,57.9619,26.327,8.9355,3.588,1.6556,0.7611,0,0,0.2817,38.8504,2.7874,0.2817,58.2973,21.431,0.5197,1046.203,514.4503,8.5855,3.7832,4.1403,27.2812,4,0.8,0.9,1.7,2.4,2146110,-0.277349004,-0.892124524,-0.313717305,-0.771418188,-0.918666866,-0.748334215,-0.53325668,-0.498633849,-2.036021545,-1.091067992,-1.900444142,-0.963459692,-0.849686693,-0.993278543,-1.364179513,-1.119841911,0.830361374,0.444691586,0.762299076,0.646878554,0.462705289,0.408219748,0.330725794,0.231853307
26,2146409,0.226238718,341.4988235,1700.5808,31.3452,1.8519,0,100,0,14.9814,68.3704,19.5246,31.0281,23.8911,23.3428,1.6163,0.1837,0.0316,0.1522,0.1321,78.262,1.8,0.1321,33.9784,48.8356,0.376,1121.8905,573.6934,12.0755,3.1645,3.6273,27.3352,49.2,3.5,4.7,6.5,10,2146409,0.876394641,0.151264299,0.840271092,0.709363567,0.440300101,0.281304508,1.016417153,-0.559503824,0.128172651,2.020578294,0.149998026,0.22144788,0.565356007,0.931190722,0.41927956,-0.579746082,0.200482845,0.199112037,0.212194729,0.183282313,0.195446427,0.177106561,0.203792804,0.166274998
28,2146470,0.180102578,339.5752941,1702.9176,6.7791,60.2041,0,100,0,73.3878,16.2449,32.6742,45.6536,11.2276,10.4446,0,0,0,0,0,67.3258,0,0,49.0313,33.6226,0,1486.7285,793.2552,9.8039,3.1725,4.3005,27.2645,73.3,2.9,8.6,0,2.9,2146470,-0.402245589,-0.775827344,-0.425367625,-0.299326648,-0.584089976,-0.721071605,0.075769948,-1.020196541,-1.790034878,-0.709002393,-1.915579835,-1.189320783,-0.616039959,-0.594368308,7.177124729,-0.359210234,0.826179602,0.315659062,0.720243139,0.40269893,0.249144152,0.262012021,0.266084517,0.183998557
30,2146562,0.156397904,347.7711765,1774.825,14.7483,80.8824,0,92.6471,0,76.9044,7.9706,45.2087,29.5349,12.8479,6.6711,4.0833,0.6897,0,0.0732,0.6592,49.054,4.7729,0.6592,51.6038,27.0519,2.6117,1764.1195,784.4195,9.032,3.9845,3.5609,28.2253,64.2,5.2,10.1,15.2,20.4,2146562,-1.077141545,-0.868117555,-0.995479195,-0.870723354,-0.825647593,-1.086388893,-0.130853681,-1.312772953,-0.7884484,-0.521513737,-0.939272494,-1.111208593,-0.644334527,-0.468436648,-4.494184132,-0.457633751,1.180178166,0.29112328,0.913456371,0.6918638,0.363447825,0.335775762,0.313087603,0.305081314
32,2146700,0.127702237,333.2835294,1662.1506,15.0818,54.1353,27.0677,69.1729,30.8271,74.9549,7.5489,36.343,32.1629,11.9551,5.876,9.029,2.7589,0.0179,0.9256,0.1254,49.994,12.0924,0.1254,45.2031,26.0094,0.9248,593.9291,282.6544,12.8045,2.5331,4.0784,28.1162,57.9,4.6,16,17.5,22.1,2146700,-0.434612486,-1.0585409,-0.411626153,-0.560793514,-0.884666101,-1.16439662,0.174975868,-1.69559831,-1.496728558,-0.359422734,-1.501307497,-0.735213091,-0.559219978,-0.361307098,2.943579448,-0.284398124,0.69749771,0.232650765,0.672948146,0.55564723,0.354026011,0.284112872,0.257465729,0.251555182
35,2160326,0.587047502,337.8476471,1844.3702,219.2995,13.2076,55.8491,32.0755,56.2264,67.8038,9.9887,23.779,15.1917,5.827,2.7128,28.1203,6.1816,0.6452,5.7966,2.3956,23.7314,34.5317,2.4419,52.9293,12.3574,2.2589,431.3771,183.6096,6.9098,1.4556,8.1638,31.506,87.9,1.2,0.9,1.9,9.7,2160326,1.375870762,1.634331838,1.363916232,1.455499354,1.56865497,1.693978892,0.873780706,1.433880064,0.137016034,0.277345093,0.140645971,0.190692138,0.259195492,0.238880461,0.737759366,0.078309841,0.340785729,0.270264134,0.323766661,0.337075885,0.307745597,0.267898942,0.296740078,0.056693957
36,2160381,0.498970315,282.2447059,1749.679,33.3605,4.7337,41.4201,4.7337,43.787,83.5799,0.2604,24.5123,13.9696,4.5117,1.2629,24.1615,5.162,0.7771,4.0233,1.4517,19.7442,29.7283,1.4652,46.3653,9.8689,1.6563,352.5231,137.0646,6.8306,1.5099,5.4254,29.4554,87.9,1.5,0.3,2.4,9.6,2160381,0.496938512,0.53582768,0.519003733,0.586000447,0.629170287,0.621866426,-0.287569701,1.083265135,1.272153365,1.097567783,1.25247164,1.026827654,0.836553037,0.901097326,-3.056129033,0.242379556,0.726623422,0.326798678,0.682606635,0.54171102,0.361063769,0.344081854,0.375627001,0.131893514
37,2164000,0.493857119,344.4705882,1896.0846,125.4681,40.3434,23.6052,60.515,23.6052,61.8884,12.4077,30.0763,21.9378,10.3953,6.0417,17.7074,4.084,0.3974,3.1026,1.8508,38.3747,21.9743,1.8874,46.8159,20.9817,1.9647,711.8797,319.4959,10.2678,2.9572,7.2788,31.2349,88.3,3.3,0,1.3,8.4,2164000,1.10932258,1.272873995,1.079095874,1.143862297,1.242020773,1.303136209,0.705128398,1.072885255,0.239673702,0.394229065,0.252061404,0.324062948,0.38921919,0.356897648,0.976649886,0.152794218,0.458507222,0.294801807,0.445143085,0.41100771,0.347333743,0.299929927,0.302899772,0.079983163
38,2165200,0.540594077,273.1717647,1706.0926,77.0087,0,51.6432,0,53.9906,77.108,0,10.4229,4.3237,2.3494,1.2694,34.3744,7.6269,1.3395,6.6474,2.0151,7.9425,42.5472,2.0526,55.4825,4.6624,2.8774,93.2881,37.1172,3.2686,3.1579,5.733,32.5914,83.4,2.6,2.6,4.6,13.5,2165200,0.031133997,0.282026185,0.019430306,0.118893875,0.283798716,0.408270181,-0.782734102,1.25488917,27.87299901,2.569580589,45.6404082,7.860001272,2.372565132,1.488929778,-1.225066238,0.18833108,0.93386789,0.381008287,0.85763944,0.658590176,0.422042268,0.367765941,0.423408895,0.123242563
39,2186000,0.629199758,354.3364706,2052.0406,270.1917,1.087,74.6377,2.8986,74.6377,82.4529,0.7246,11.8039,2.6474,0.7181,0.3457,42.6996,9.2521,1.7017,10.9482,0.4104,3.7112,52.6672,0.4247,63.8914,2.1426,1.728,80.2513,35.9249,4.26,3.1819,11.7317,33.9539,86.8,2.8,0,4.3,7.5,2186000,1.168948143,1.522917264,1.147957091,1.278891701,1.450846473,1.624446776,0.588079105,1.603727701,0.302973001,0.413488038,0.312724778,0.326519922,0.393829607,0.360875719,1.402901594,0.08539492,0.663002605,0.375475168,0.641217607,0.503533549,0.446636777,0.389970624,0.37571545,0.069787843
40,2203831,0.392199763,340.8205882,1957.7558,10.7557,34.4262,42.623,44.2623,55.7377,80.5492,5.8689,43.5702,27.4582,5.7023,3.3528,6.7726,10.0753,0.9783,0.3177,0,36.5134,17.4248,0,56.0189,18.4586,1.2629,1070.7496,482.9654,9.9592,0.9847,6.7439,34.2612,84.1,0,0.1,0,1,2203831,0.836048564,0.550244587,0.780939326,0.757797989,0.694016129,0.594250194,0.101816694,0.690398917,0.18524821,0.620392583,0.223475418,0.205320903,0.330419338,0.562579208,4.888041588,0.360416731,0.270087716,0.216729804,0.287044594,0.171714933,0.182385152,0.239474623,0.270737379,0.125243972
41,2203863,0.425646215,339.4247059,1952.9044,22.3358,12.2581,6.4516,16.129,42.5806,93.529,2.2516,39.8783,26.5022,8.2658,4.3848,6.7303,11.6955,0.1169,0.1169,0.5562,39.1529,19.5341,0.5562,57.1731,20.5905,1.0396,1279.0126,589.5231,9.6806,1.2376,7.0167,34.2795,72.8,0.2,0.1,0,0.2,2203863,0.935270673,0.821318764,0.899303043,0.883074333,0.914394002,0.85801886,0.405388117,0.760321515,0.366186478,0.561199418,0.399817335,0.385377317,0.416185117,0.522592074,1.38243837,0.355236044,0.436402073,0.245529882,0.436917143,0.339309351,0.248534434,0.270207201,0.247487491,0.138175049
